date,steps,distance,runDistance,calories
2025-01-18,1206,759,0,47
2025-01-19,1603,1008,252,61
2025-01-20,2682,1685,183,91
2025-01-21,2495,1606,0,82
2025-01-22,1591,1000,231,57
2025-01-23,2191,1405,15,67
2025-01-24,5072,3377,17,122
2025-01-25,1547,984,50,48
2025-01-26,4643,3085,78,129
2025-01-27,2864,1823,0,81
2025-01-28,4843,3178,2,124
2025-01-29,1461,914,17,45
2025-01-30,4457,2959,518,121
2025-01-31,2764,1796,16,79
2025-02-01,4304,2873,2,121
2025-02-02,1020,640,0,35
2025-02-03,3773,2433,0,116
2025-02-04,7325,4877,7,183
2025-02-05,5346,3490,69,152
2025-02-06,1396,878,19,44
2025-02-07,2617,1652,2,70
2025-02-08,1602,1006,9,50
2025-02-09,5350,3531,23,133
2025-02-10,1062,667,0,32
2025-02-11,1370,861,0,38
2025-02-12,1647,1033,10,51
2025-02-13,1870,1184,247,65
2025-02-14,5806,3881,867,157
2025-02-15,4550,3035,313,124
2025-02-16,2761,1863,191,81
2025-02-17,8541,5793,321,208
2025-02-18,4479,3062,189,123
2025-02-19,5469,3579,354,146
2025-02-20,5237,3519,2,144
2025-02-21,2379,1499,17,68
2025-02-22,1571,987,60,76
2025-02-23,1748,1124,0,60
2025-02-24,1185,746,0,78
2025-02-25,2021,1280,183,126
2025-02-26,1646,1033,198,325
2025-02-27,1640,1027,0,170
2025-02-28,5976,4053,3,340
2025-03-01,1730,1098,16,77
2025-03-02,2810,1833,6,343
2025-03-03,1920,1204,44,152
2025-03-04,1956,1226,14,573
2025-03-05,1775,1114,170,1064
2025-03-06,3724,2456,10,101
2025-03-07,2456,1557,180,171
2025-03-08,9060,6003,0,228
2025-03-09,1786,1119,0,67
2025-03-10,4137,2717,8,99
2025-03-11,2404,1521,8,71
2025-03-12,6006,3931,9,164
2025-03-13,1681,1060,3,146
2025-03-14,1496,939,90,44
2025-03-15,5504,3631,6,160
2025-03-16,728,457,91,28
2025-03-17,4111,2757,92,372
2025-03-18,1248,783,153,43
2025-03-19,1471,925,15,47
2025-03-20,3459,2359,53,318
2025-03-21,2596,1640,4,140
2025-03-22,1637,1024,15,183
2025-03-23,1075,677,25,43
2025-03-24,1470,924,19,150
2025-03-25,1385,868,15,46
2025-03-26,1320,832,5,110
2025-03-27,1580,991,144,97
2025-03-28,3096,1984,21,94
2025-03-29,1246,782,186,40
2025-03-30,663,417,9,24
2025-03-31,4888,3184,278,125
2025-04-01,3509,2249,24,107
2025-04-02,5209,3513,19,138
2025-04-03,1164,731,24,123
2025-04-04,2268,1457,0,119
2025-04-05,1036,650,109,34
2025-04-06,5846,3800,0,156
2025-04-07,1927,1212,1,99
2025-04-08,1603,1005,8,106
2025-04-09,7653,4995,23,200
2025-04-10,1716,1077,240,56
2025-04-11,1749,1098,10,101
2025-04-12,457,286,4,47
2025-04-13,5412,3696,0,148
2025-04-14,2642,1677,0,107
2025-04-15,1629,1024,29,116
2025-04-16,4611,3033,344,127
2025-04-17,1915,1208,0,65
2025-04-18,1584,993,0,53
2025-04-19,3598,2458,248,101
2025-04-20,1141,715,11,276
2025-04-21,1178,739,32,75
2025-04-22,1647,1032,0,763
2025-04-23,3651,2459,0,94
2025-04-24,1228,771,173,35
2025-04-25,2679,1734,0,67
2025-04-26,1670,1071,181,55
2025-04-27,1203,755,190,80
2025-04-28,1564,981,134,61
2025-04-29,2805,1777,124,64
2025-04-30,1321,827,0,210
2025-05-01,4555,3062,13,127
2025-05-02,2403,1528,10,70
2025-05-03,1300,816,173,44
2025-05-04,1946,1236,13,58
2025-05-05,1594,1001,40,132
2025-05-06,7380,5046,521,324
2025-05-07,10544,7056,787,256
2025-05-08,1208,758,260,43
2025-05-09,2039,1295,12,63
2025-05-10,3910,2489,3,100
2025-05-11,4197,2883,0,112
2025-05-12,6689,4586,0,316
2025-05-13,2632,1661,0,138
2025-05-14,3555,2324,248,99
2025-05-15,3216,2078,369,89
2025-05-16,8143,5830,607,216
2025-05-17,7715,5235,8,209
2025-05-18,1545,970,25,284
2025-05-19,5503,3717,16,150
2025-05-20,2425,1607,7,144
2025-05-21,3144,1997,261,93
2025-05-22,6167,4139,0,150
2025-05-23,9031,6184,0,259
2025-05-24,2411,1514,16,80
2025-05-25,2085,1335,22,126
2025-05-26,7111,4868,22,183
2025-05-27,1596,1002,22,50
2025-05-28,1501,941,0,134
2025-05-29,2188,1378,367,260
2025-05-30,2398,1506,7,149
2025-05-31,4484,2934,272,124
2025-06-01,3887,2490,409,208
2025-06-02,6471,4208,431,163
2025-06-03,6025,4019,94,171
2025-06-04,10870,6996,497,264
2025-06-05,16426,11261,525,396
2025-06-06,8562,5539,407,219
2025-06-07,15953,11077,803,416
2025-06-08,15476,10548,27,383
2025-06-09,15487,10528,825,383
2025-06-10,11155,7521,73,295
2025-06-11,7658,5025,30,209
2025-06-12,9254,6351,633,254
2025-06-13,4794,3074,107,132
2025-06-14,3553,2321,97,107
2025-06-15,1335,839,11,46
2025-06-16,1967,1233,40,63
2025-06-17,2813,1806,60,75
2025-06-18,3557,2305,206,100
2025-06-19,3104,2031,60,88
2025-06-20,3164,2063,123,86
2025-06-21,2637,1705,90,191
2025-06-22,1273,795,31,80
2025-06-23,1479,929,66,50
2025-06-24,1419,890,217,47
2025-06-25,1291,810,177,204
2025-06-26,1903,1221,122,51
2025-06-27,4999,3347,0,125
2025-06-28,2619,1674,20,75
2025-06-29,1170,733,0,41
2025-06-30,3669,2415,0,110
2025-07-01,2836,1780,379,89
2025-07-02,3218,2098,28,84
2025-07-03,1099,690,36,37
2025-07-04,1803,1132,0,56
2025-07-05,4963,3186,4,143
2025-07-06,937,591,4,114
2025-07-07,3040,1942,11,89
2025-07-08,1375,863,4,41
2025-07-09,3670,2363,550,126
2025-07-10,1606,1008,220,112
2025-07-11,2581,1669,356,73
2025-07-12,1410,887,249,56
2025-07-13,1388,889,147,40
2025-07-14,1073,673,162,39
2025-07-15,2762,1835,288,145
2025-07-16,5079,3271,299,130
2025-07-17,2356,1496,240,65
2025-07-18,1471,923,213,41
2025-07-19,760,478,33,72
2025-07-20,2183,1388,197,64
2025-07-21,1340,842,0,48
2025-07-22,2926,1879,23,78
2025-07-23,5433,3520,11,147
2025-07-24,1532,975,4,50
2025-07-25,1745,1094,4,60
2025-07-26,2235,1427,181,62
2025-07-27,1432,898,9,121
2025-07-28,1154,724,5,40
2025-07-29,5647,3767,5,154
2025-07-30,1428,896,64,92
2025-07-31,1360,855,7,41
2025-08-01,1767,1111,96,145
2025-08-02,4056,2633,231,104
2025-08-03,752,473,27,30
2025-08-04,1820,1142,121,49
2025-08-05,1890,1187,13,63
2025-08-06,1399,878,14,47
2025-08-07,2114,1371,72,67
2025-08-08,1947,1242,25,60
2025-08-09,4696,3021,161,124
2025-08-10,1068,668,67,32
2025-08-11,1988,1288,16,55
2025-08-12,1538,975,297,314
2025-08-13,2604,1672,9,65
2025-08-14,1635,1025,36,51
2025-08-15,939,588,36,30
2025-08-16,6175,4175,269,159
2025-08-17,974,610,15,37
2025-08-18,7112,4677,5,190
2025-08-19,4473,2942,13,144
2025-08-20,4766,3122,17,112
2025-08-21,5737,3765,596,159
2025-08-22,5987,3870,7,179
2025-08-23,1018,639,3,45
2025-08-24,2484,1574,0,151
2025-08-25,1069,671,103,32
2025-08-26,4677,2976,313,195
2025-08-27,3039,2024,300,88
2025-08-28,3516,2231,384,102
2025-08-29,5716,3899,368,157
2025-08-30,4504,3013,140,112
2025-08-31,1310,822,245,51
2025-09-01,3156,2118,9,87
2025-09-02,1361,854,0,40
2025-09-03,1808,1167,5,66
2025-09-04,2921,1868,2,81
2025-09-05,1311,823,170,41
2025-09-06,7357,4808,434,185
2025-09-07,338,212,42,10
2025-09-08,5062,3298,625,149
2025-09-09,1563,985,84,45
2025-09-10,3040,1988,220,124
2025-09-11,6095,3950,0,142
2025-09-12,1379,868,11,42
2025-09-13,7055,4815,440,185
2025-09-14,346,219,100,15
2025-09-15,3571,2428,293,94
2025-09-16,8568,5924,723,218
2025-09-17,8215,5758,14,209
2025-09-18,2229,1425,263,71
2025-09-19,974,609,3,36
2025-09-20,3429,2174,321,205
2025-09-21,1414,892,83,50
2025-09-22,3724,2463,229,104
2025-09-23,5738,3970,127,149
2025-09-24,2498,1590,204,151
2025-09-25,7107,4780,588,186
2025-09-26,1282,807,129,45
2025-09-27,10370,6952,929,244
2025-09-28,1297,821,39,40
2025-09-29,6194,3942,15,167
2025-09-30,2242,1407,254,69
2025-10-01,3004,1929,272,81
2025-10-02,5041,3421,301,137
2025-10-03,3298,2201,155,177
2025-10-04,4536,3048,715,123
2025-10-05,5639,3748,369,159
2025-10-06,1790,1121,151,313
2025-10-07,2142,1401,189,66
2025-10-08,5707,3788,484,165
2025-10-09,5934,3886,425,162
2025-10-10,6125,4091,371,164
2025-10-11,3897,2539,150,109
2025-10-12,9168,5842,285,206
2025-10-13,2961,1897,118,89
2025-10-14,2644,1689,231,74
2025-10-15,9415,6256,392,234
2025-10-16,5806,3792,235,135
2025-10-17,8240,5644,323,199
2025-10-18,1152,733,242,45
2025-10-19,920,577,142,31
2025-10-20,4745,3060,556,166
2025-10-21,3245,2077,354,97
2025-10-22,4074,2716,642,114
2025-10-23,3109,1986,416,91
2025-10-24,6682,4405,0,180
2025-10-25,17654,11862,0,403
2025-10-26,1435,896,0,53
2025-10-27,7687,5296,9,194
2025-10-28,4002,2676,382,123
2025-10-29,1188,745,168,43
2025-10-30,1944,1221,0,61
2025-10-31,4427,3132,525,117
2025-11-01,1601,1021,341,101
2025-11-02,990,621,182,39
2025-11-03,5764,4005,0,142
2025-11-04,4055,2849,1,115
2025-11-05,7572,5213,841,189
2025-11-06,3446,2192,20,102
2025-11-07,3319,2127,311,91
2025-11-08,6858,4761,24,175
2025-11-09,1835,1157,271,134
2025-11-10,4282,2846,165,107
2025-11-11,1268,796,162,115
2025-11-12,2795,1770,240,78
2025-11-13,1127,707,105,294
2025-11-14,3726,2358,376,114
2025-11-15,3808,2404,383,109
2025-11-16,2397,1515,248,71
2025-11-17,2778,1778,282,178
2025-11-18,5966,4036,408,240
2025-11-19,7078,4796,115,196
2025-11-20,2868,1955,292,175
2025-11-21,873,548,159,71
2025-11-22,2422,1553,27,149
2025-11-23,1206,759,8,40
2025-11-24,4969,3150,8,145
2025-11-25,4920,3298,25,120
2025-11-26,3976,2562,3,117
2025-11-27,1266,792,62,42
2025-11-28,7659,5312,46,185
2025-11-29,2392,1526,164,62
2025-11-30,1046,651,37,38
2025-12-01,7165,5105,656,186
2025-12-02,2424,1526,235,68
2025-12-03,2233,1413,265,67
2025-12-04,5799,4001,3,153
2025-12-05,3600,2402,12,95
2025-12-06,6128,3912,31,153
2025-12-07,3787,2481,218,115
2025-12-08,4806,3059,443,195
2025-12-09,3789,2500,17,109
2025-12-10,4602,2957,48,127
2025-12-11,2254,1485,148,65
2025-12-12,2737,1834,12,81
2025-12-13,2962,1904,398,97
2025-12-14,1693,1073,20,62
2025-12-15,5641,3790,56,159
2025-12-16,2262,1422,228,65
2025-12-17,1450,918,0,46
2025-12-18,1266,794,26,36
2025-12-19,3065,1919,10,85
2025-12-20,1273,799,215,44
2025-12-21,2170,1363,23,149
2025-12-22,1950,1246,0,65
2025-12-23,5080,3582,0,143
2025-12-24,1127,705,11,37
2025-12-25,943,592,12,33
2025-12-26,4958,3282,14,136
2025-12-27,1403,879,37,52
2025-12-28,2210,1398,0,181
2025-12-29,6407,4241,8,159
2025-12-30,1711,1096,0,54
2025-12-31,5261,3593,31,150
2026-01-01,8075,5178,215,225
2026-01-02,11262,7402,223,276
2026-01-03,12473,8086,323,293
2026-01-04,4749,3152,333,131
2026-01-05,8096,5800,5,217
2026-01-06,1867,1198,12,62
2026-01-07,7292,5129,508,191
2026-01-08,3870,2455,127,101
2026-01-09,2420,1578,279,72
2026-01-10,3852,2579,282,102
2026-01-11,1298,814,223,52
2026-01-12,2776,1845,221,180
2026-01-13,1856,1178,233,57
2026-01-14,3284,2076,270,88
2026-01-15,5130,3481,749,136
2026-01-16,2136,1351,222,62
2026-01-17,1697,1117,97,43
2026-01-18,3093,2025,229,87
2026-01-19,5493,3532,179,140
2026-01-20,3804,2499,359,99
2026-01-21,5466,3776,20,138
2026-01-22,694,435,145,28
2026-01-23,995,624,140,33
2026-01-24,2553,1669,373,81
2026-01-25,1013,636,184,38
2026-01-26,5233,3562,333,130
2026-01-27,1552,1002,145,151
2026-01-28,3007,1933,324,83
2026-01-29,1093,686,148,35
2026-01-30,4592,2968,428,116
2026-01-31,3561,2285,413,105
2026-02-01,4357,2995,328,113
2026-02-02,2158,1371,12,61
2026-02-03,7142,4874,60,185
2026-02-04,6199,3982,128,167
2026-02-05,4461,3004,487,127
2026-02-06,4576,2941,8,125
2026-02-07,4646,2962,374,121
2026-02-08,1682,1055,47,55
2026-02-09,3034,1964,3,91
2026-02-10,3641,2424,322,101
2026-02-11,2605,1666,197,65
2026-02-12,3507,2231,11,113
2026-02-13,1817,1142,41,64
2026-02-14,7196,4844,0,178
2026-02-15,1382,876,117,42
2026-02-16,1009,633,153,36
2026-02-17,13801,9796,513,345
2026-02-18,8629,5703,326,198
2026-02-19,3342,2182,28,97
2026-02-20,7886,5501,295,212
2026-02-21,5931,4126,130,158
2026-02-22,87,55,24,4
2026-02-23,5141,3667,175,141
2026-02-24,3032,1968,179,128
2026-02-25,3262,2187,326,101
2026-02-26,3393,2270,0,96
2026-02-27,5639,3815,403,143
2026-02-28,1211,760,210,61
2026-03-01,1026,644,110,30
2026-03-02,1788,1150,339,114
2026-03-03,2677,1877,182,81
2026-03-04,282,177,27,7
